Log file open, 02/08/23 07:52:17
[2023.02.07-22.52.28:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-22.52.28:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-22.52.28:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-22.52.28:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-22.52.28:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-22.52.28:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-22.52.28:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-22.52.28:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-22.52.28:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-22.52.28:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-22.52.28:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-22.52.28:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-22.52.28:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-22.52.28:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-22.52.28:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-22.52.28:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-22.52.28:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-22.52.28:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-22.52.28:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-22.52.28:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-22.52.28:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-22.52.28:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-22.52.28:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-22.52.28:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-22.52.28:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-22.52.28:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-22.52.28:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.07-22.52.28:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.07-22.52.28:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.07-22.52.28:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.07-22.52.28:294][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.07-22.52.28:340][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.52.29:098][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.172711 seconds
[2023.02.07-22.52.29:102][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-22.52.29:505][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.07-22.52.29:505][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_VariableHp/VariableHp/Saved/HDRI_Epic_Courtyard_Daylight8768B7584DFF85B8D56B5F9EAE483AE9.tmp' to '../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.07-22.52.29:517][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.17 sec
[2023.02.07-22.52.29:517][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-22.52.29:517][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-22.52.29:518][  0]LightingResults: New page: ライティングのビルド
[2023.02.07-22.52.29:523][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.52.29:523][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.52.29:523][  0]MapCheck: New page: マップをチェック
[2023.02.07-22.52.29:523][  0]LightingResults: New page: <何も選択されていません>
[2023.02.07-22.52.29:529][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-22.52.29:533][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-22.52.29:913][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.07-22.52.29:913][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.52.29:914][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-22.52.29:914][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-22.52.29:914][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-22.52.29:914][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-22.52.29:975][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-22.52.29:976][  0]LogWorldPartition: Display: WorldPartition initialize took 60 ms
[2023.02.07-22.52.29:978][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-22.52.29:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.07-22.52.29:985][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-22.52.29:986][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.272ミリ秒かかりました。
[2023.02.07-22.52.29:986][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.469
[2023.02.07-22.52.29:996][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.973
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-22.52.29:996][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-22.52.30:082][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.07-22.52.30:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.52.30:149][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.52.30:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.52.30:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.52.30:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-22.52.30:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-22.52.30:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-22.52.30:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-22.52.30:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-22.52.30:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-22.52.30:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-22.52.30:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-22.52.30:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-22.52.30:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-22.52.30:439][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-22.52.30:440][  0]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.07-22.52.30:441][  0]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.07-22.52.30:442][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-22.52.30:448][  0]LogSlate: Took 0.003707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-22.52.30:454][  0]LogSlate: Took 0.004770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-22.52.30:454][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.07-22.52.30:458][  0]LogSlate: Took 0.004794 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.07-22.52.30:463][  0]LogSlate: Took 0.004635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.07-22.52.30:529][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.07-22.52.30:565][  0]LogSlate: Took 0.004519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-22.52.31:179][  0]LogStall: Startup...
[2023.02.07-22.52.31:181][  0]LogStall: Startup complete.
[2023.02.07-22.52.31:193][  0]LogLoad: (Engine Initialization) Total time: 14.17 seconds
[2023.02.07-22.52.31:193][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-22.52.31:308][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.02.07-22.52.31:308][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.02.07-22.52.31:364][  0]LogAssetRegistry: Asset discovery search completed in 11.6201 seconds
[2023.02.07-22.52.31:372][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.07-22.52.31:376][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-22.54.24:801][413]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.328 and deleted 0 files with total size 0 MiB. Scanned 3930 files in 3877 folders with total size 44 MiB.
[2023.02.07-22.56.13:344][798]LogShaderCompilers: Display: ================================================
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Total job queries 97, among them cache hits 8 (8.25%)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 77 distinct outputs (87.50%)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Jobs assigned 89, completed 88 (98.88%)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Average time worker was idle: 10.06 s
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Time job spent in pending queue: average 3.45 s, longest 10.25 s
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Job execution time: average 3.34 s, max 7.53 s
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Job life time (pending + execution): average 6.83 s, max 11.06
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.03 s
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.75 jobs/batch
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Average processing rate: 7.32 jobs/sec
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Total thread time: 78.35 s
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Total thread preprocess time: 3.56 s
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Percentage time preprocessing: 4.55%
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Effective parallelization: 6.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.30 sec, max 1.72 sec, min 0.95 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.29% of total time (compiled   17 times, average 1.30 sec, max 1.72 sec, min 0.95 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.36% of total time (compiled    8 times, average 1.01 sec, max 1.37 sec, min 0.75 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.59% of total time (compiled    8 times, average 0.84 sec, max 0.89 sec, min 0.71 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.45% of total time (compiled    6 times, average 0.71 sec, max 0.77 sec, min 0.65 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.34% of total time (compiled    6 times, average 0.57 sec, max 0.76 sec, min 0.44 sec)
[2023.02.07-22.56.13:345][798]LogShaderCompilers: Display: ================================================
[2023.02.07-22.57.14:019][790]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-22.57.14:644][846]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.07-22.57.14:646][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.57.16:216][846]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-22.57.26:616][625]LogSlate: Took 0.003780 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-22.57.31:922][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.07-22.57.33:059][ 85]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.07-22.57.33:068][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.57.33:099][ 85]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.07-22.57.33:122][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-22.57.33:125][ 85]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.07-22.57.33:126][ 85]LogSavePackage: Moving '../../../../../../GitHub/UE5_VariableHp/VariableHp/Saved/ThirdPersonMap977ABBA349B99735E11449A4B6508ABE.tmp' to '../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.07-22.57.33:133][ 85]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.033
[2023.02.07-22.57.33:141][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.25 sec)
[2023.02.07-22.57.33:144][ 85]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.07-22.57.33:144][ 85]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.07-22.57.34:821][213]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.07-22.57.34:857][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-22.58.22:792][ 34]LogSlate: Took 0.006987 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.07-23.04.04:105][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-23.04.05:106][387]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.07-23.04.05:114][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-23.04.05:153][387]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.07-23.04.05:176][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-23.04.05:182][387]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.07-23.04.05:182][387]LogSavePackage: Moving '../../../../../../GitHub/UE5_VariableHp/VariableHp/Saved/ThirdPersonMapE8CBEC144E21BA41E595D8840D3D9229.tmp' to '../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.07-23.04.05:189][387]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.037
[2023.02.07-23.04.05:196][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.33 sec)
[2023.02.07-23.04.05:201][387]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.07-23.04.05:201][387]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.07-23.04.06:792][512]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.07-23.04.06:845][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.07-23.04.22:322][701]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.07-23.04.22:329][701]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.07-23.04.22:330][701]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-23.04.22:330][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-23.04.23:863][824]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.07-23.04.23:866][824]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-23.04.23:877][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-23.04.23:877][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-23.04.23:877][824]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.07-23.04.23:877][824]LogWorldPartition: Display: GenerateStreaming took 9 ms
[2023.02.07-23.04.23:878][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-23.04.23:881][824]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/08 17:04:23)
